"School group","School name","Funder"
"ACES Academies Trust","Godmanchester Community Academy","Drax"
"All Saints Catholic Academy Trust","Divine Saviour Catholic Primary School",
"All Saints Catholic Academy Trust","Holy Rood Catholic Primary School",
"All Saints Catholic Academy Trust","St Joan of Arc Catholic Secondary School",
"All Saints Catholic Academy Trust","St John Fisher Catholic Primary School",
"All Saints Catholic Academy Trust","St John's Catholic Primary School, Rickmansworth",
"Anglian Learning","Bassingbourn Village College","Waiting list for funding"
"Anglian Learning","Bottisham Community Primary School","Waiting list for funding"
"Anglian Learning","Bottisham Village College",
"Anglian Learning","Fen Ditton Community Primary School","Waiting list for funding"
"Anglian Learning","Howard Community Primary School","Drax"
"Anglian Learning","Joyce Frankland Academy, Newport","Waiting list for funding"
"Anglian Learning","Linton Heights Junior School","Waiting list for funding"
"Anglian Learning","Linton Village College","Waiting list for funding"
"Anglian Learning","Marleigh Primary Academy","Waiting list for funding"
"Anglian Learning","Sawston Village College","Waiting list for funding"
"Anglian Learning","Stapleford Community Primary School","Waiting list for funding"
"Anglian Learning","The Icknield Primary School","Waiting list for funding"
"Anglian Learning","The Meadow Primary School","Waiting list for funding"
"Anglian Learning","The Netherhall School and Sixth Form Centre","Waiting list for funding"
"Anglian Learning","The Pines","Waiting list for funding"
"Arden Forest Multi-Academy Trust","St Nicholas C of E Primary School","Elbow Beach"
"Arden Forest Multi-Academy Trust","Coughton C of E Primary School","Elbow Beach"
"Arden Forest Multi-Academy Trust","Harbury C of E Primary School","Elbow Beach"
"Arden Forest Multi-Academy Trust","Henley in Arden Primary School","Elbow Beach"
"Arden Forest Multi-Academy Trust","Studley Infants' School","Elbow Beach"
"Arden Forest Multi-Academy Trust","Tanworth-in-Arden Primary School and Nursery","Elbow Beach"
"Arden Forest Multi-Academy Trust","Temple Grafton Primary School","Elbow Beach"
"Arden Forest Multi-Academy Trust","The Ferncumbe C of E Primary School","Elbow Beach"
"Arden Forest Multi-Academy Trust","Wootton Wawen C of E Primary School","Pending data"
"Aurora Academies Trust","City Academy Whitehawk",
"Aurora Academies Trust","Glenleigh Park Primary Academy",
"Aurora Academies Trust","Heron Park Primary Academy",
"Aurora Academies Trust","King Offa Primary Academy",
"Aurora Academies Trust","Oakwood Primary Academy",
"Aurora Academies Trust","The Gatwick School",
"Aurora Academies Trust","Westvale Park Primary Academy",
"Bath and NE Somerset","Paulton Junior School",
"Bath and NE Somerset","Twerton Infant School","Postcode Local Trust"
"Bath and Wells Multi Academy Trust","Batheaston Church School",
"Bath and Wells Multi Academy Trust","Freshford Church School","OVO Foundation"
"Bath and Wells Multi Academy Trust","St Andrew's Church School",
"Bath and Wells Multi Academy Trust","St Michael's Junior Church School","Postcode Local Trust"
"Bath and Wells Multi Academy Trust","St Saviours Infant Church School",
"Bath and Wells Multi Academy Trust","St Saviours Junior Church School",
"Bath and Wells Multi Academy Trust","St Stephen's Church School",
"Bath and Wells Multi Academy Trust","Swainswick Church School","OVO Foundation"
"Birmingham","Arden Primary School","Postcode Local Trust"
"Bradgate Education Partnership","Broomfield Primary School","Waiting list for funding"
"Bradgate Education Partnership","Church Hill Infant School","Drax"
"Bradgate Education Partnership","Eastfield Primary School","Waiting list for funding"
"Bradgate Education Partnership","Gaddesby Primary School","Waiting list for funding"
"Bradgate Education Partnership","Great Dalby Primary School","Waiting list for funding"
"Bradgate Education Partnership","Highgate Primary School","Drax"
"Bradgate Education Partnership","Mercenfeld Primary School","Waiting list for funding"
"Bradgate Education Partnership","Newtown Linford Primary School","Waiting list for funding"
"Bradgate Education Partnership","Ratby Primary School","Drax"
"Bradgate Education Partnership","Seagrave Village Primary School","Waiting list for funding"
"Bradgate Education Partnership","Stafford Leys Primary School","Waiting list for funding"
"Bradgate Education Partnership","Swallowdale Primary School","Drax"
"Bradgate Education Partnership","The Merton Primary School","Waiting list for funding"
"Bradgate Education Partnership","The Pochin School","Waiting list for funding"
"Bradgate Education Partnership","The Roundhill Academy","MAT funding"
"Bradgate Education Partnership","Wreake Valley Academy","MAT funding"
"Brighton and Hove","Balfour Primary School","Brighton Energy Co-op"
"Brighton and Hove","Carden Nursery & Primary School",
"Brighton and Hove","Coldean Primary School","Brighton Energy Co-op"
"Brighton and Hove","Cottesmore St Mary Primary School",
"Brighton and Hove","Dorothy Stringer School","Waiting list for funding"
"Brighton and Hove","Goldstone Primary School",
"Brighton and Hove","Hertford Junior School","Brighton Energy Co-op"
"Brighton and Hove","Hove Junior School (Portland Road site)",
"Brighton and Hove","Middle Street Primary School",
"Brighton and Hove","Moulsecoomb Primary school",
"Brighton and Hove","St Bernadette's R C Primary School",
"Brighton and Hove","St John the Baptist Catholic Primary School, Brighton","Waiting list for funding"
"Brighton and Hove","St Luke's Primary School",
"Brighton and Hove","St Margaret's Primary School",
"Brighton and Hove","St Mary's Catholic Primary School, Hove",
"Brighton and Hove","St Nicolas Primary School",
"Brighton and Hove","Stanford Junior School",
"Brighton and Hove","West Hove Infant School (School Road Site)","Waiting list for funding"
"Brighton and Hove","West Hove Infants and Hove Juniors (Holland Road site)","Waiting list for funding"
"Brighton and Hove","Woodingdean Primary School","Brighton Energy Co-op"
"Bristol","Redfield Educate Together Primary Academy",
"Camden","Gospel Oak Primary and Nursery School",
"Carmarthenshire/Sir GÃ¢r","Bryngwyn School","Carmarthenshire Council"
"Carmarthenshire/Sir GÃ¢r","Halfway CP School",
"Carmarthenshire/Sir GÃ¢r","Model Church In Wales School","Carmarthenshire Council"
"Carmarthenshire/Sir GÃ¢r","Penygaer Primary School and Ysgol Dewi Sant",
"Carmarthenshire/Sir GÃ¢r","Ysgol Bro Brynach","Carmarthenshire Council"
"Carmarthenshire/Sir GÃ¢r","Ysgol Bro Dinefwr",
"Carmarthenshire/Sir GÃ¢r","Ysgol Coedcae School","School self funding"
"Carmarthenshire/Sir GÃ¢r","Ysgol Gwynfryn",
"Carmarthenshire/Sir GÃ¢r","Ysgol Gymraeg Brynsierfel",
"Carmarthenshire/Sir GÃ¢r","Ysgol Gymraeg Rhydaman",
"Carmarthenshire/Sir GÃ¢r","Ysgol Gymraeg Teilo Sant",
"Carmarthenshire/Sir GÃ¢r","Ysgol Gymunedol Peniel",
"Carmarthenshire/Sir GÃ¢r","Ysgol Hafodwenog","Carmarthenshire Council"
"Carmarthenshire/Sir GÃ¢r","Ysgol Llangadog",
"Carmarthenshire/Sir GÃ¢r","Ysgol Maes Y Gwendraeth",
"Carmarthenshire/Sir GÃ¢r","Ysgol Pen Rhos",
"Carmarthenshire/Sir GÃ¢r","Ysgol Pontyberem","Carmarthenshire Council"
"Carmarthenshire/Sir GÃ¢r","Ysgol Rhys Prichard",
"Carmarthenshire/Sir GÃ¢r","Ysgol Trimsaran",
"Central Region Schools Trust","Abbeywood First & Church Hill Middle School","MAT funding"
"Central Region Schools Trust","Arrow Vale High School","MAT funding"
"Central Region Schools Trust","Arrow Valley First School","MAT funding"
"Central Region Schools Trust","Gospel Oak School, Tipton","MAT funding"
"Central Region Schools Trust","Holyhead School","MAT funding"
"Central Region Schools Trust","Ipsley CE Middle School","MAT funding"
"Central Region Schools Trust","Lickhill Primary School","MAT funding"
"Central Region Schools Trust","Oldbury Park Primary School","MAT funding"
"Central Region Schools Trust","St Stephen's CE First School","MAT funding"
"Central Region Schools Trust","Sutton Park Primary School","MAT funding"
"Central Region Schools Trust","Waseley Hills High School","MAT funding"
"Coastal Academies Trust","Cliftonville Primary School & Pre-School","MAT funding"
"Coastal Academies Trust","Dane Court Grammar School",
"Coastal Academies Trust","Hartsdown Academy","MAT funding"
"Coastal Academies Trust","King Ethelbert School",
"Concordia MAT","Childer Thornton Primary School",
"Concordia MAT","Highfields Academy, Nantwich",
"Concordia MAT","Parklands Primary School",
"Concordia MAT","Town Lane Infant School",
"Concordia MAT","Wolverham Primary School",
"De Ferrers Trust","Granville Academy","Elbow Beach"
"De Ferrers Trust","Lansdowne Infant School","Elbow Beach"
"De Ferrers Trust","Richard Wakefield C.E. Primary Academy","Elbow Beach"
"De Ferrers Trust","The Pingle Academy","Elbow Beach"
"De Ferrers Trust","Eton Park Junior","Elbow Beach"
"De Ferrers Trust","Horninglow Primary School","Elbow Beach"
"De Ferrers Trust","The De Ferrers Academy- Dove Campus","Elbow Beach"
"Derby College","Derby College Broomfield Hall","Drax"
"Derby College","Derby College Ilkeston Campus","Drax"
"Derby College","Derby College Joseph Wright Centre","Drax"
"Derby College","Derby College The Roundhouse","Drax"
"Derbyshire","Stanton Vale School","Drax"
"Devon","Braunton Academy","OVO Foundation"
"Devon","South Molton Community Primary School","Pending data"
"Doncaster","Scawthorpe Sunnyfields Primary School","Drax"
"Durham","Durham Sixth Form Centre","Waiting list for funding"
"Durham","Green Lane CE Primary",
"Durham","King James 1 Community Academy","School self funding"
"Durham","Red Rose Primary",
"East Sussex","All Saints Primary School",
"East Sussex","All Saints' & St Richard's C of E Primary School",
"East Sussex","Barcombe Primary School",
"East Sussex","Catsfield Primary School",
"East Sussex","Chantry Community Primary School",
"East Sussex","Dallington Primary School",
"East Sussex","Ditchling (St. Margaret's) CE Primary and Nursery School",
"East Sussex","Forest Row Primary School",
"East Sussex","Hamsey Primary School",
"East Sussex","Heathfield Community College",
"East Sussex","Herstmonceux Church of England Primary School",
"East Sussex","Little Horsted Primary School",
"East Sussex","Newick Primary School",
"East Sussex","Peasmarsh Primary School",
"East Sussex","Pevensey & Westham CE Primary School",
"East Sussex","Plumpton Primary School",
"East Sussex","Ringmer Primary School",
"East Sussex","Robsack Wood Primary Academy",
"East Sussex","Sacred Heart Catholic Primary School",
"East Sussex","Sandown Primary School",
"East Sussex","Seaford Primary School",
"East Sussex","South Malling Primary and Nursery School",
"East Sussex","St Mary's Catholic Primary School, Chapel Green",
"East Sussex","St Richard's Catholic College",
"East Sussex","The Haven Primary School",
"East Sussex","Willingdon Community School","School self funding"
"East Sussex","Wivelsfield Primary School",
"Eastern Multi-Academy Trust","Admirals Academy","MAT funding"
"Eastern Multi-Academy Trust","Eastgate Academy","Drax"
"Eastern Multi-Academy Trust","Emneth Academy","Drax"
"Eastern Multi-Academy Trust","Glade Academy","Drax"
"Eastern Multi-Academy Trust","King's Lynn Academy","Drax"
"Eastern Multi-Academy Trust","Nelson Academy","Drax"
"Eastern Multi-Academy Trust","North Wootton Academy","MAT funding"
"Eastern Multi-Academy Trust","Norwich Road Academy","Drax"
"Eastern Multi-Academy Trust","Raleigh Infant Academy","MAT funding"
"Eastern Multi-Academy Trust","Southery Academy","Drax"
"Eastern Multi-Academy Trust","Upwell Academy","Drax"
"Edinburgh","Craigentinny Primary School",
"Edinburgh","Cramond Primary School",
"Edinburgh","Currie Primary School",
"Edinburgh","James Gillespie's High School","Centrica"
"Edinburgh","St Thomas Of Aquin's High School","Centrica"
"Edinburgh","Wardie Primary School","Centrica"
"Essex","Chase Lane Primary and Nursery School","Drax"
"Futura Learning Partnership","Aspire Academy","Postcode Local Trust"
"Futura Learning Partnership","Chandag Infant School","OVO Foundation"
"Futura Learning Partnership","Chandag Junior School","OVO Foundation"
"Futura Learning Partnership","Cheddar Grove Primary School","OVO Foundation"
"Futura Learning Partnership","IKB Academy","MAT funding"
"Futura Learning Partnership","Saltford C of E Primary School","MAT funding"
"Futura Learning Partnership","Sir Bernard Lovell Academy","OVO Foundation"
"Futura Learning Partnership","St John's Primary School, Keynsham",
"Futura Learning Partnership","The Meadows Primary School","MAT funding"
"Futura Learning Partnership","Two Rivers Church of England Primary School","OVO Foundation"
"Futura Learning Partnership","Wansdyke Primary School","OVO Foundation"
"Futura Learning Partnership","Wellsway School","MAT funding"
"Girls Day School Trust","Belvedere Academy","MAT funding"
"Girls Day School Trust","Birkenhead High School Academy","MAT funding"
"Girls Day School Trust","Blackheath High Junior School","MAT funding"
"Girls Day School Trust","Blackheath High Senior School","MAT funding"
"Girls Day School Trust","Brighton Girls","MAT funding"
"Girls Day School Trust","Bromley High School","MAT funding"
"Girls Day School Trust","Croydon High School","MAT funding"
"Girls Day School Trust","Howell's Prep and Nursery School","MAT funding"
"Girls Day School Trust","Howell's Senior School","MAT funding"
"Girls Day School Trust","Kensington Prep School","MAT funding"
"Girls Day School Trust","Newcastle High School for Girls Junior School","MAT funding"
"Girls Day School Trust","Newcastle High School for Girls Senior School","MAT funding"
"Girls Day School Trust","Northampton High School","MAT funding"
"Girls Day School Trust","Northwood College","MAT funding"
"Girls Day School Trust","Norwich High School for Girls","MAT funding"
"Girls Day School Trust","Notting Hill & Ealing High Junior School","MAT funding"
"Girls Day School Trust","Notting Hill & Ealing High Senior School","MAT funding"
"Girls Day School Trust","Nottingham Girls' High School","MAT funding"
"Girls Day School Trust","Oxford High for Girls Pre-Prep","MAT funding"
"Girls Day School Trust","Oxford High for Girls Prep","MAT funding"
"Girls Day School Trust","Oxford High Senior School","MAT funding"
"Girls Day School Trust","Portsmouth High Prep School","MAT funding"
"Girls Day School Trust","Portsmouth High Senior School","MAT funding"
"Girls Day School Trust","Putney High School","MAT funding"
"Girls Day School Trust","Royal High Prep School Bath","MAT funding"
"Girls Day School Trust","Royal High Senior School Bath","MAT funding"
"Girls Day School Trust","Sheffield Girls' Senior School","MAT funding"
"Girls Day School Trust","Shrewsbury High Junior School","MAT funding"
"Girls Day School Trust","Shrewsbury High Senior School","MAT funding"
"Girls Day School Trust","South Hampstead High Junior School","MAT funding"
"Girls Day School Trust","South Hampstead High Senior School","MAT funding"
"Girls Day School Trust","Streatham & Clapham High Prep School","MAT funding"
"Girls Day School Trust","Streatham & Clapham High School","MAT funding"
"Girls Day School Trust","Sutton High School","MAT funding"
"Girls Day School Trust","Sydenham High School","MAT funding"
"Girls Day School Trust","Wimbledon High School","MAT funding"
"Hampshire","Castle Hill Primary School - Rooksdown Campus",
"Hampshire","Hounsdown School",
"Hampshire","Swaythling Primary School",
"Harris Federation","Harris Academy and Primary Academy Chafford Hundred","Drax"
"Harris Federation","Harris Academy Battersea","OVO Foundation"
"Harris Federation","Harris Academy Beckenham","OVO Foundation"
"Harris Federation","Harris Academy Bermondsey","OVO Foundation"
"Harris Federation","Harris Academy Chobham","OVO Foundation"
"Harris Federation","Harris Academy Clapham","OVO Foundation"
"Harris Federation","Harris Academy Falconwood","OVO Foundation"
"Harris Federation","Harris Academy Greenwich","OVO Foundation"
"Harris Federation","Harris Academy Merton","OVO Foundation"
"Harris Federation","Harris Academy Ockendon","Drax"
"Harris Federation","Harris Academy Orpington","OVO Foundation"
"Harris Federation","Harris Academy Peckham","OVO Foundation"
"Harris Federation","Harris Academy Purley","OVO Foundation"
"Harris Federation","Harris Academy Rainham","OVO Foundation"
"Harris Federation","Harris Academy Riverside","Drax"
"Harris Federation","Harris Academy South Norwood - Clocktower Campus","OVO Foundation"
"Harris Federation","Harris Academy South Norwood - Beulah Hill Campus","OVO Foundation"
"Harris Federation","Harris Academy South Norwood - Upper Site","OVO Foundation"
"Harris Federation","Harris Academy St John's Wood","OVO Foundation"
"Harris Federation","Harris Academy Sutton","OVO Foundation"
"Harris Federation","Harris Academy Tottenham","OVO Foundation"
"Harris Federation","Harris Academy Wimbledon","OVO Foundation"
"Harris Federation","Harris Boys Academy East Dulwich","OVO Foundation"
"Harris Federation","Harris City Academy Crystal Palace","OVO Foundation"
"Harris Federation","Harris Clapham Sixth Form","OVO Foundation"
"Harris Federation","Harris Garrard Academy","OVO Foundation"
"Harris Federation","Harris Girls Academy Bromley","OVO Foundation"
"Harris Federation","Harris Girls Academy East Dulwich","OVO Foundation"
"Harris Federation","Harris Invictus Academy Croydon","OVO Foundation"
"Harris Federation","Harris Junior Academy Carshalton","OVO Foundation"
"Harris Federation","Harris Primary Academy Beckenham","OVO Foundation"
"Harris Federation","Harris Primary Academy Beckenham Green","OVO Foundation"
"Harris Federation","Harris Primary Academy Benson","OVO Foundation"
"Harris Federation","Harris Primary Academy Coleraine Park","OVO Foundation"
"Harris Federation","Harris Primary Academy Croydon","OVO Foundation"
"Harris Federation","Harris Primary Academy Crystal Palace","OVO Foundation"
"Harris Federation","Harris Primary Academy East Dulwich","OVO Foundation"
"Harris Federation","Harris Primary Academy Haling Park","OVO Foundation"
"Harris Federation","Harris Primary Academy Kenley","OVO Foundation"
"Harris Federation","Harris Primary Academy Mayflower","Drax"
"Harris Federation","Harris Primary Academy Merton","OVO Foundation"
"Harris Federation","Harris Primary Academy Peckham Park","OVO Foundation"
"Harris Federation","Harris Primary Academy Philip Lane","OVO Foundation"
"Harris Federation","Harris Primary Academy Purley Way","OVO Foundation"
"Harris Federation","Harris Primary Academy Shortlands","OVO Foundation"
"Harris Federation","Harris Professional Skills Sixth Form","OVO Foundation"
"Harris Federation","Harris Westminster Sixth Form","OVO Foundation"
"HEART Academies Trust, Bedford","Bedford Academy","Drax"
"HEART Academies Trust, Bedford","Cauldwell School","Drax"
"HEART Academies Trust, Bedford","Shackleton Primary","Drax"
"HEART Academies Trust, Bedford","Shortstown Primary","Drax"
"Heart Education Trust, Norfolk","Heartsease Primary Academy","Drax"
"Heart Education Trust, Norfolk","Henderson Green Primary Academy","Drax"
"Heart Education Trust, Norfolk","Lingwood Primary Academy","Drax"
"Heart Education Trust, Norfolk","Valley Primary Academy","Drax"
"Hertfordshire","Beaumont School","School self funding"
"Hertfordshire","Birchwood High School","Drax"
"Highland","Alness Academy",
"Highland","Aviemore Primary School",
"Highland","Ben Wyvis Primary School",
"Highland","Bualnaluib Primary School",
"Highland","Dalneigh Primary School","Centrica"
"Highland","Farr Primary School",
"Highland","Grantown Grammar School",
"Highland","Inver Primary School",
"Highland","Inverness High School",
"Highland","Mallaig High School","Centrica"
"Highland","Miller Academy Primary School",
"Highland","Milton of Leys Primary School",
"Highland","Mulbuie Primary School",
"Highland","Pennyland Primary School",
"Highland","Poolewe Primary school",
"Highland","Smithton Primary School",
"Highland","Tain Royal Academy",
"Highland","Tomnacross Primary School",
"Highland","Ullapool High school",
"Highland","Ullapool Primary School",
"Hollingworth Learning Trust","Newhouse Academy",
"Inspiring Futures Through Learning","Ashbrook School","Waiting list for funding"
"Inspiring Futures Through Learning","Chestnuts Primary School","Waiting list for funding"
"Inspiring Futures Through Learning","Exeter School","Drax"
"Inspiring Futures Through Learning","Fairfields Primary School","Waiting list for funding"
"Inspiring Futures Through Learning","Glebe Farm School","Waiting list for funding"
"Inspiring Futures Through Learning","Heronshaw School","Waiting list for funding"
"Inspiring Futures Through Learning","Holmwood School","Waiting list for funding"
"Inspiring Futures Through Learning","Olney Infant Academy","Waiting list for funding"
"Inspiring Futures Through Learning","Olney Middle School","Waiting list for funding"
"Inspiring Futures Through Learning","Priors Hall","Drax"
"Inspiring Futures Through Learning","Rickley Park Primary School","Waiting list for funding"
"Inspiring Futures Through Learning","St Mary and St Giles Church of England School - North Site","Waiting list for funding"
"Inspiring Futures Through Learning","St Mary and St Giles Church of England School - South Site","Waiting list for funding"
"Inspiring Futures Through Learning","Two Mile Ash School","Waiting list for funding"
"Inspiring Futures Through Learning","Whitehouse Primary School","Waiting list for funding"
"Inspiring Futures Through Learning","Woodnewton School","Drax"
"Kent","St Peter-in-Thanet C of E Junior School",
"Kent","The Judd School",
"King Edward VI Academy Trust","King Edward VI Aston School","MAT funding"
"King Edward VI Academy Trust","King Edward VI Balaam Wood Academy","Postcode Local Trust"
"King Edward VI Academy Trust","King Edward VI Camp Hill School","MAT funding"
"King Edward VI Academy Trust","King Edward VI Five Ways School","MAT funding"
"King Edward VI Academy Trust","King Edward VI Handsworth Grammar School for Boys","MAT funding"
"King Edward VI Academy Trust","King Edward VI Handsworth School for Girls","MAT funding"
"King Edward VI Academy Trust","King Edward VI Handsworth Wood Girls' Academy","Postcode Local Trust"
"King Edward VI Academy Trust","King Edward VI Lordswood School for Girls","MAT funding"
"King Edward VI Academy Trust","King Edward VI Northfield School for Girls","Postcode Local Trust"
"King Edward VI Academy Trust","King Edward VI Sheldon Heath Academy","Postcode Local Trust"
"Kings Group Academies","King's Academy Binfield","MAT funding"
"Kings Group Academies","King's Academy Prospect","MAT funding"
"Leger Education Trust","Askern Littlemoor Infant Academy","Drax"
"Leger Education Trust","Askern Moss Road Infant Academy","Drax"
"Leger Education Trust","Campsmount Academy","Drax"
"Leger Education Trust","Castle Hills Primary Academy","Drax"
"Leger Education Trust","Spa Academy Askern","Drax"
"Leicester and Leicestershire","Charnwood Primary School","Leicester City Council"
"Leicester and Leicestershire","Beaumont Lodge Primary School","Leicester City Council"
"Leicester and Leicestershire","Beaumont Leys School","Leicester City Council"
"Leicester and Leicestershire","Ellesmere College - Aylestone Meadows Campus","Leicester City Council"
"Leicester and Leicestershire","Medway Community Primary School","Leicester City Council"
"Leicester and Leicestershire","Moat Community College","Leicester City Council"
"Leicester and Leicestershire","Montrose School","Leicester City Council"
"Leicester and Leicestershire","Whitehall Primary School","Leicester City Council"
"Leicester and Leicestershire","Avenue Primary School","Drax"
"Leicester and Leicestershire","Barley Croft Primary School","Drax"
"Leicester and Leicestershire","Caldecote Community Primary School","Drax"
"Leicester and Leicestershire","Evington Valley Primary School",
"Leicester and Leicestershire","Green Lane Infant School","Leicester City Council"
"Leicester and Leicestershire","Hastings High School",
"Leicester and Leicestershire","Highfields Primary School","Drax"
"Leicester and Leicestershire","King Richard III Infant and Nursery School","Drax"
"Leicester and Leicestershire","Mellor Community Primary School","Pending data"
"Leicester and Leicestershire","New College Leicester","Drax"
"Leicester and Leicestershire","Overdale Junior & Infant Schools","Leicester City Council"
"Leicester and Leicestershire","Parks Primary School","Drax"
