"School group","School name","Funder"
"Leicester and Leicestershire","Sandfield Close Primary School","Leicester City Council"
"Leicester and Leicestershire","Sparkenhoe Community Primary School","Leicester City Council"
"Leicester and Leicestershire","Spinney Hill Primary School","Drax"
"Leicester and Leicestershire","St Mary's Fields Primary School","Drax"
"Leicester and Leicestershire","Stokes Wood Primary School","Drax"
"Leicester and Leicestershire","Taylor Road Primary School","Drax"
"Leicester and Leicestershire","Uplands Infant School & Junior L.E.A.D. Academy","Drax"
"Leicester and Leicestershire","Wyvern Primary School","Drax"
"Leigh Academies Trust","Bearsted Primary Academy and Snowfields Academy","Waiting list for funding"
"Leigh Academies Trust","Cherry Orchard Primary Academy","Waiting list for funding"
"Leigh Academies Trust","Dartford Primary Academy - Infant site","Waiting list for funding"
"Leigh Academies Trust","Dartford Primary Academy - Junior site","Waiting list for funding"
"Leigh Academies Trust","Eastcote Primary Academy","Waiting list for funding"
"Leigh Academies Trust","Ebbsfleet Academy","Waiting list for funding"
"Leigh Academies Trust","Hartley Primary Academy","Waiting list for funding"
"Leigh Academies Trust","High Halstow Primary Academy","Waiting list for funding"
"Leigh Academies Trust","Horsmonden Primary Academy","Waiting list for funding"
"Leigh Academies Trust","Inspiration Academy","Waiting list for funding"
"Leigh Academies Trust","Langley Park Primary Academy","Waiting list for funding"
"Leigh Academies Trust","Leigh Academy Blackheath","Waiting list for funding"
"Leigh Academies Trust","Leigh Academy Rainham","Waiting list for funding"
"Leigh Academies Trust","Leigh Academy Tonbridge","Waiting list for funding"
"Leigh Academies Trust","Longfield Academy","Waiting list for funding"
"Leigh Academies Trust","Marden Primary Academy","Waiting list for funding"
"Leigh Academies Trust","Mascalls Academy","Waiting list for funding"
"Leigh Academies Trust","Milestone Academy","Waiting list for funding"
"Leigh Academies Trust","Molehill Primary Academy","Waiting list for funding"
"Leigh Academies Trust","Oaks Primary Academy","Waiting list for funding"
"Leigh Academies Trust","Paddock Wood Primary Academy","Waiting list for funding"
"Leigh Academies Trust","Peninsula East Primary Academy","Waiting list for funding"
"Leigh Academies Trust","Sir Joseph Williamson's Mathematical School","Waiting list for funding"
"Leigh Academies Trust","Snowfields Academy - Cranbrook Campus","Waiting list for funding"
"Leigh Academies Trust","Stationers' Crown Woods Academy","Waiting list for funding"
"Leigh Academies Trust","Strood Academy","Waiting list for funding"
"Leigh Academies Trust","The Halley Academy","Waiting list for funding"
"Leigh Academies Trust","The Hundred of Hoo Academy Primary","Waiting list for funding"
"Leigh Academies Trust","The Hundred of Hoo Academy Secondary","Waiting list for funding"
"Leigh Academies Trust","The Hundred of Hoo Nursery","Waiting list for funding"
"Leigh Academies Trust","The Leigh Academy","Waiting list for funding"
"Leigh Academies Trust","The Leigh UTC","Waiting list for funding"
"Leigh Academies Trust","Tree Tops Primary Academy","Waiting list for funding"
"Leigh Academies Trust","Wilmington Academy","Waiting list for funding"
"Lighthouse Schools Partnership","Backwell Junior School","OVO Foundation"
"Lighthouse Schools Partnership","Backwell School","OVO Foundation"
"Lighthouse Schools Partnership","Bishop Sutton Primary School",
"Lighthouse Schools Partnership","Chew Valley School","OVO Foundation"
"Lighthouse Schools Partnership","Churchill Academy & Sixth Form","OVO Foundation"
"Lighthouse Schools Partnership","Churchill C of E Primary School","Pending data"
"Lighthouse Schools Partnership","East Harptree Primary School","OVO Foundation"
"Lighthouse Schools Partnership","Flax Bourton Primary School","OVO Foundation"
"Lighthouse Schools Partnership","Gordano School","OVO Foundation"
"Lighthouse Schools Partnership","Grove Junior School","OVO Foundation"
"Lighthouse Schools Partnership","Hannah More Infants","OVO Foundation"
"Lighthouse Schools Partnership","High Down Schools","OVO Foundation"
"Lighthouse Schools Partnership","Northleaze Primary School","OVO Foundation"
"Lighthouse Schools Partnership","Portishead Primary School","OVO Foundation"
"Lighthouse Schools Partnership","St Peter's Primary School","OVO Foundation"
"Lighthouse Schools Partnership","Stanton Drew Primary School",
"Lighthouse Schools Partnership","West Leigh Infant School","OVO Foundation"
"Lighthouse Schools Partnership","Whitchurch Primary School","OVO Foundation"
"Lighthouse Schools Partnership","Winford Primary School","OVO Foundation"
"Lighthouse Schools Partnership","Yatton Infant School","OVO Foundation"
"Lighthouse Schools Partnership","Yatton Junior School","OVO Foundation"
"Lionheart Multi-Academy Trust","Beauchamp City Sixth Form","MAT funding"
"Lionheart Multi-Academy Trust","Beauchamp College","Drax"
"Lionheart Multi-Academy Trust","Brocks Hill Primary School","Drax"
"Lionheart Multi-Academy Trust","Broom Leys Primary School","Drax"
"Lionheart Multi-Academy Trust","Castle Rock School","Drax"
"Lionheart Multi-Academy Trust","Hallam Fields Primary School","Drax"
"Lionheart Multi-Academy Trust","Highcliffe Primary Academy","MAT funding"
"Lionheart Multi-Academy Trust","Humphrey Perkins School","Drax"
"Lionheart Multi-Academy Trust","Judgemeadow Community College","Pending data"
"Lionheart Multi-Academy Trust","Martin High School","Drax"
"Lionheart Multi-Academy Trust","Riverside Primary Academy","Drax"
"Lionheart Multi-Academy Trust","Sir Jonathan North College","Drax"
"Lionheart Multi-Academy Trust","The Cedars Academy","Drax"
"Lionheart Multi-Academy Trust","The Newbridge School","Drax"
"Manchester","Ashbury Meadow Primary School","School self funding"
"Manchester","Camberwell Park School","School self funding"
"Manchester","Castlefield Campus","School self funding"
"Manchester","Cheetham CE Community Academy","School self funding"
"Manchester","Heald Place Primary School","School self funding"
"Manchester","Lancasterian School","School self funding"
"Manchester","Meade Hill School","School self funding"
"Manchester","Our Lady's R.C. High School","School self funding"
"Manchester","Park View Community School","School self funding"
"Manchester","Southern Cross School","School self funding"
"Merthyr Tydfil","Coed-Y-Dderwen",
"Merthyr Tydfil","Gellifaelog Primary",
"Merthyr Tydfil","Goetre Primary School",
"Merthyr Tydfil","Heolgerrig Community School",
"Merthyr Tydfil","Twynyrodyn Community School",
"Merthyr Tydfil","Ynysowen Primary School",
"Merthyr Tydfil","Ysgol Rhyd-Y-Grug",
"Midsomer Norton Schools Partnership","Beechen Cliff School","OVO Foundation"
"Midsomer Norton Schools Partnership","Buckler's Mead School","OVO Foundation"
"Midsomer Norton Schools Partnership","Clutton Primary School","OVO Foundation"
"Midsomer Norton Schools Partnership","Critchill School","Postcode Local Trust"
"Midsomer Norton Schools Partnership","Dundry Primary School","OVO Foundation"
"Midsomer Norton Schools Partnership","Farrington Gurney Primary School","OVO Foundation"
"Midsomer Norton Schools Partnership","Hayesfield Girls' School and Mixed Sixth Form","OVO Foundation"
"Midsomer Norton Schools Partnership","Hemington Primary School","Pending data"
"Midsomer Norton Schools Partnership","High Littleton Primary School","OVO Foundation"
"Midsomer Norton Schools Partnership","Knowle DGE Academy","OVO Foundation"
"Midsomer Norton Schools Partnership","Leigh on Mendip School","OVO Foundation"
"Midsomer Norton Schools Partnership","Longvernal Primary School","OVO Foundation"
"Midsomer Norton Schools Partnership","Midsomer Norton Primary School","OVO Foundation"
"Midsomer Norton Schools Partnership","Norton Hill Primary School","OVO Foundation"
"Midsomer Norton Schools Partnership","Norton Hill School","OVO Foundation"
"Midsomer Norton Schools Partnership","Notton House School","OVO Foundation"
"Midsomer Norton Schools Partnership","Park Road Support Centre",
"Midsomer Norton Schools Partnership","Peasedown St John Primary","OVO Foundation"
"Midsomer Norton Schools Partnership","Preston School Academy","OVO Foundation"
"Midsomer Norton Schools Partnership","Shoscombe Church Primary School","OVO Foundation"
"Midsomer Norton Schools Partnership","Somervale School","OVO Foundation"
"Midsomer Norton Schools Partnership","Soundwell Academy","OVO Foundation"
"Midsomer Norton Schools Partnership","St Dunstan's School","OVO Foundation"
"Midsomer Norton Schools Partnership","St John's Primary School, Radstock","OVO Foundation"
"Midsomer Norton Schools Partnership","St Julian's Church School","School self funding"
"Midsomer Norton Schools Partnership","St Marks C of E School","Postcode Local Trust"
"Midsomer Norton Schools Partnership","St Mary's Primary School Timsbury","OVO Foundation"
"Midsomer Norton Schools Partnership","St Matthias Academy","Postcode Local Trust"
"Midsomer Norton Schools Partnership","Trinity Church School","Postcode Local Trust"
"Midsomer Norton Schools Partnership","Welton Primary School","OVO Foundation"
"Midsomer Norton Schools Partnership","Westfield Primary School","OVO Foundation"
"Midsomer Norton Schools Partnership","Writhlington School","OVO Foundation"
"Moray","Anderson's Primary School",
"Moray","Forres Academy",
"Moray","New Elgin Primary School",
"Moray","Pilmuir Primary School",
"Moray","Speyside High School",
"Moray","St Gerardine Primary School",
"Newport/Casnewydd","Alway Primary School","Egni"
"Newport/Casnewydd","Caerleon Comprehensive School","Egni"
"Newport/Casnewydd","Eveswell Primary School","Egni"
"Newport/Casnewydd","Jubilee Park Primary School","Egni"
"Newport/Casnewydd","Llanmartin Primary School","Egni"
"Newport/Casnewydd","Lliswerry High School","Egni"
"Newport/Casnewydd","Lliswerry Primary School","Egni"
"Newport/Casnewydd","Maesglas Primary School","Egni"
"Newport/Casnewydd","Maindee Primary School","Egni"
"Newport/Casnewydd","Malpas Court School","Egni"
"Newport/Casnewydd","Marshfield Primary School","Egni"
"Newport/Casnewydd","Pentrepoeth Primary School","Egni"
"Newport/Casnewydd","Rogerstone Primary School","Egni"
"Newport/Casnewydd","St Julian's High School","Egni"
"Newport/Casnewydd","St Julian's Primary School","Egni"
"Newport/Casnewydd","Ysgol Gyfun Gwent is Coed","Egni"
"Newport/Casnewydd","Ysgol Gymraeg Casnewydd","Egni"
"Norfolk","John Grant School","Drax"
"Norfolk","Sheringham Woodfields School","Drax"
"North Lincolnshire","Baysgarth School","Drax"
"North Lincolnshire","Belton All Saints C of E Primary School",
"North Lincolnshire","Bottesford Junior School",
"North Lincolnshire","Brigg Primary School",
"North Lincolnshire","Burton upon Stather Primary School",
"North Lincolnshire","Castledyke Primary School","Pending data"
"North Lincolnshire","Gunness and Burringham C of E Primary School","Drax"
"North Lincolnshire","Holme Valley Primary School","Pending data"
"North Lincolnshire","Killingholme Primary School","Drax"
"North Lincolnshire","Kirmington St Helena's C of E Primary School","Pending data"
"North Lincolnshire","Kirton Lindsey Primary School",
"North Lincolnshire","Leys Farm Junior School","Drax"
"North Lincolnshire","Oakfield Primary School","Drax"
"North Lincolnshire","Priory Lane Community School","Pending data"
"North Lincolnshire","Sir John Nelthorpe School","Drax"
"North Lincolnshire","South Ferriby Primary School",
"North Lincolnshire","St Barnabas C of E Primary, Barnetby","Pending data"
"North Lincolnshire","St Peter & St Paul CE Primary School","Drax"
"North Lincolnshire","The Grange Primary School, Scunthorpe","Drax"
"North Lincolnshire","Westcliffe Primary School","Drax"
"North Lincolnshire","Wroot Travis Charity C of E Primary School","Pending data"
"North Star Community Trust","Enfield Heights Academy","OVO Foundation"
"North Star Community Trust","Heron Hall Academy","OVO Foundation"
"North Star Community Trust","Kingfisher Hall Primary Academy","OVO Foundation"
"North Star Community Trust","Woodpecker Hall Academy","OVO Foundation"
"Nottingham","Claremont Primary and Nursery School","Pending data"
"Oasis Multi-Academy Trust","Oasis Academy - Arena","OVO Foundation"
"Oasis Multi-Academy Trust","Oasis Academy - Aspinal","MAT funding"
"Oasis Multi-Academy Trust","Oasis Academy - Bank Leaze","Postcode Local Trust"
"Oasis Multi-Academy Trust","Oasis Academy - Blakenhale Infants and Junior School","Postcode Local Trust"
"Oasis Multi-Academy Trust","Oasis Academy - Boulton","Pending data"
"Oasis Multi-Academy Trust","Oasis Academy - Brightstowe","Pending data"
"Oasis Multi-Academy Trust","Oasis Academy - Brislington","Pending data"
"Oasis Multi-Academy Trust","Oasis Academy - Broadoak","MAT funding"
"Oasis Multi-Academy Trust","Oasis Academy - Byron","OVO Foundation"
"Oasis Multi-Academy Trust","Oasis Academy - Clarksfield","Pending data"
"Oasis Multi-Academy Trust","Oasis Academy - Connaught","Postcode Local Trust"
"Oasis Multi-Academy Trust","Oasis Academy - Coulsdon","OVO Foundation"
"Oasis Multi-Academy Trust","Oasis Academy - Don Valley","Drax"
"Oasis Multi-Academy Trust","Oasis Academy - Enfield","OVO Foundation"
"Oasis Multi-Academy Trust","Oasis Academy - Fir Vale","Drax"
"Oasis Multi-Academy Trust","Oasis Academy - Foundry","Postcode Local Trust"
"Oasis Multi-Academy Trust","Oasis Academy - Hadley","OVO Foundation"
"Oasis Multi-Academy Trust","Oasis Academy - Harpur Mount","Pending data"
"Oasis Multi-Academy Trust","Oasis Academy - Henderson Avenue","Drax"
"Oasis Multi-Academy Trust","Oasis Academy - Hobmoor","Postcode Local Trust"
"Oasis Multi-Academy Trust","Oasis Academy - Immingham","Drax"
"Oasis Multi-Academy Trust","Oasis Academy - Isle of Sheppey, East Campus","MAT funding"
"Oasis Multi-Academy Trust","Oasis Academy - Isle of Sheppey, West Campus","MAT funding"
"Oasis Multi-Academy Trust","Oasis Academy - Johanna","OVO Foundation"
"Oasis Multi-Academy Trust","Oasis Academy - John Williams","Postcode Local Trust"
"Oasis Multi-Academy Trust","Oasis Academy - Leesbrook","MAT funding"
"Oasis Multi-Academy Trust","Oasis Academy - Limeside","MAT funding"
"Oasis Multi-Academy Trust","Oasis Academy - Lister Park","Drax"
"Oasis Multi-Academy Trust","Oasis Academy - Long Cross","Postcode Local Trust"
"Oasis Multi-Academy Trust","Oasis Academy - Longmeadow","Postcode Local Trust"
"Oasis Multi-Academy Trust","Oasis Academy - Lords Hill","MAT funding"
"Oasis Multi-Academy Trust","Oasis Academy - Marksbury Road","Postcode Local Trust"
"Oasis Multi-Academy Trust","Oasis Academy - Mayfield","MAT funding"
"Oasis Multi-Academy Trust","Oasis Academy - Media City UK","MAT funding"
"Oasis Multi-Academy Trust","Oasis Academy - New Oak","Postcode Local Trust"
"Oasis Multi-Academy Trust","Oasis Academy - Nunsthorpe","Drax"
"Oasis Multi-Academy Trust","Oasis Academy - Oldham","MAT funding"
"Oasis Multi-Academy Trust","Oasis Academy - Parkwood","Pending data"
"Oasis Multi-Academy Trust","Oasis Academy - Pinewood","Pending data"
"Oasis Multi-Academy Trust","Oasis Academy - Putney","OVO Foundation"
"Oasis Multi-Academy Trust","Oasis Academy - Ryelands","OVO Foundation"
"Oasis Multi-Academy Trust","Oasis Academy - Shirley Park - Long Lane campus","OVO Foundation"
"Oasis Multi-Academy Trust","Oasis Academy - Shirley Park - Stroud Green campus","OVO Foundation"
"Oasis Multi-Academy Trust","Oasis Academy - Short Heath Primary","Postcode Local Trust"
"Oasis Multi-Academy Trust","Oasis Academy - Silvertown","OVO Foundation"
"Oasis Multi-Academy Trust","Oasis Academy - Skinner Street","Pending data"
"Oasis Multi-Academy Trust","Oasis Academy - South Bank","OVO Foundation"
"Oasis Multi-Academy Trust","Oasis Academy - Temple","Pending data"
"Oasis Multi-Academy Trust","Oasis Academy - Warndon","Postcode Local Trust"
"Oasis Multi-Academy Trust","Oasis Academy - Watermead","Drax"
"Oasis Multi-Academy Trust","Oasis Academy - Wintringham","Drax"
"Oasis Multi-Academy Trust","Oasis Academy - Woodview","Postcode Local Trust"
"Other Independent Schools","Ewell Castle School","School self funding"
"Other Independent Schools","Forest School","School self funding"
"Other Independent Schools","Francis Holland School - Regents Park","School self funding"
"Other Independent Schools","Francis Holland School - Sloane Square","School self funding"
"Other Independent Schools","Sherborne Girls","School self funding"
"Oxfordshire","Caldecott Primary School",
"Oxfordshire","Long Furlong Primary School",
"Oxfordshire","St. Nicolas Primary School",
"Oxfordshire","West Witney Primary School","Waiting list for funding"
"Oxfordshire","Windmill Primary School","School self funding"
"Oxfordshire","Wootton St Peter's Primary School","Waiting list for funding"
"Palladian Academy Trust","Combe Down Primary School",
"Palladian Academy Trust","Oldfield Park Junior School",
"Palladian Academy Trust","Ralph Allen School",
"Palladian Academy Trust","St Martin's Garden Primary School","Postcode Local Trust"
"Palladian Academy Trust","St Philip’s Primary School","OVO Foundation"
"Palladian Academy Trust","Widcombe Infant School","OVO Foundation"
"Palladian Academy Trust","Widcombe Junior School",
"Palladian Academy Trust","Winsley CE Primary School",
"Pathfinder Multi Academy Trust","Acomb Primary School",
"Pathfinder Multi Academy Trust","Archbishop Holgateâ€™s School",
"Pathfinder Multi Academy Trust","Badger Hill Primary School",
"Pathfinder Multi Academy Trust","Clifton with Rawcliffe Primary School",
"Pathfinder Multi Academy Trust","Hempland Primary School",
"Pathfinder Multi Academy Trust","New Earswick Primary School",
"Pathfinder Multi Academy Trust","Tang Hall Primary School",
"Peterborough Diocese Education Trust","Barby C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Blakesley C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Braunston C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Collingtree C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Cottingham C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Cranford C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Freeman's Endowed C of E Junior Academy","Laser 50%"
"Peterborough Diocese Education Trust","Great Addington C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Greens Norton C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Guilsborough C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Isham C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Kislingbury C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Loddington C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Mears Ashby C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Milton Parochial Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Oundle C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Pytchley C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Ringstead C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Ryhall C of E Academy","Laser 50%"
"Peterborough Diocese Education Trust","Silverstone C of E Primary","Laser 50%"
"Peterborough Diocese Education Trust","Spratton C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","St Andrew's C of E Primary School & Nursery","Laser 50%"
"Peterborough Diocese Education Trust","Staverton C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","St Barnabas C of E School","Laser 50%"
"Peterborough Diocese Education Trust","St James C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","St Luke's C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","St Mary's C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Sywell C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Towcester C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Trinity C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Weldon C of E Primary School","Laser 50%"
"Peterborough Diocese Education Trust","Welford, Sibbertoft & Sulby Endowed School","Laser 50%"
"Peterborough Diocese Education Trust","William Law C of E Primary School","Laser 50%"
"Pembrokeshire/Sir Penfro","Broad Haven CP School","Egni"
"Pembrokeshire/Sir Penfro","Coastlands CP School","Egni"
"Pembrokeshire/Sir Penfro","Fenton Community Primary School","Egni"
"Pembrokeshire/Sir Penfro","Gelliswick School","Egni"
"Pembrokeshire/Sir Penfro","Golden Grove School","Egni"
"Pembrokeshire/Sir Penfro","Johnston School","Egni"
"Pembrokeshire/Sir Penfro","Lamphey Primary School","Egni"
"Pembrokeshire/Sir Penfro","Mary Immaculate Catholic Primary School","Egni"
"Pembrokeshire/Sir Penfro","Pembroke Dock Community School","Egni"
"Pembrokeshire/Sir Penfro","Pennar Community School","Egni"
"Pembrokeshire/Sir Penfro","Portfield Special School","Egni"
"Pembrokeshire/Sir Penfro","Prendergast Primary School","Egni"
"Pembrokeshire/Sir Penfro","Puncheston Community Primary School","Egni"
"Pembrokeshire/Sir Penfro","Saundersfoot Community Primary School","Egni"
"Pembrokeshire/Sir Penfro","St Aidan's School","Egni"
"Pembrokeshire/Sir Penfro","St Florence VC Church in Wales School","Pending data"
"Pembrokeshire/Sir Penfro","St Francis Catholic Primary School","Egni"
"Pembrokeshire/Sir Penfro","Stepaside Primary School","Egni"
"Pembrokeshire/Sir Penfro","Tenby CIW Primary School","Egni"
"Pembrokeshire/Sir Penfro","Ysgol Bro Ingli","Egni"
"Pembrokeshire/Sir Penfro","Ysgol Brynconin","Pending data"
"Pembrokeshire/Sir Penfro","Ysgol Casblaidd","Pending data"
"Pembrokeshire/Sir Penfro","Ysgol Gymunedol Croesgoch","Egni"
"Pembrokeshire/Sir Penfro","Ysgol Penrhyn Dewi - Campws Aidan","Egni"
"Pembrokeshire/Sir Penfro","Ysgol Penrhyn Dewi - Campws Non","Egni"
"Pembrokeshire/Sir Penfro","Ysgol Penrhyn Dewi VA - Campws Dewi","Egni"
"Pembrokeshire/Sir Penfro","Ysgol Wirfoddol Cilgerran","Egni"
"Pembrokeshire/Sir Penfro","Ysgol y Frenni","Egni"
"Perth and Kinross","Alyth Primary School",
"Perth and Kinross","Crieff High School",
"Perth and Kinross","Crieff Primary School",
"Perth and Kinross","Errol Primary School",
"Perth and Kinross","Fairview School","Centrica"
"Perth and Kinross","Invergowrie Primary School","Centrica"
"Perth and Kinross","Kenmore Primary School",
"Perth and Kinross","Kinross High School",
"Perth and Kinross","Moncreiffe Primary School","Centrica"
"Perth and Kinross","Oakbank Primary School",
"Perth and Kinross","Perth Grammar School",
"Perth and Kinross","Stanley Primary School",
"Peterborough","Leighton Primary School","Drax"
"Prince Albert Community Trust","Birchfield Primary School","Postcode Local Trust"
"Prince Albert Community Trust","Heathfield Primary School","Postcode Local Trust"
"Prince Albert Community Trust","Highfield J&I School","Postcode Local Trust"
"Prince Albert Community Trust","Prince Albert High School","Postcode Local Trust"
"Prince Albert Community Trust","Prince Albert Primary School","Postcode Local Trust"
"Prince Albert Community Trust","Sutton Park Primary School","Postcode Local Trust"
"Reading","Thameside Primary School",
"Red Kite Learning Trust","Austhorpe Primary School","MAT funding"
"Red Kite Learning Trust","Colton Primary School","MAT funding"
"Red Kite Learning Trust","Coppice Valley Primary School","Drax"
"Red Kite Learning Trust","Crawshaw Academy","Drax"
"Red Kite Learning Trust","Harrogate Grammar School","MAT funding"
"Red Kite Learning Trust","Meadowfield Primary School","Drax"
"Red Kite Learning Trust","Oatlands Junior School","MAT funding"
"Red Kite Learning Trust","Rossett Acre Primary School","MAT funding"
"Red Kite Learning Trust","Rossett School","Drax"
"Red Kite Learning Trust","Temple Learning Academy","Drax"
"Red Kite Learning Trust","Temple Moor High School","Drax"
"Red Kite Learning Trust","Templenewsam Halton Primary School","Drax"
"Red Kite Learning Trust","Western Primary School","MAT funding"
"Red Kite Learning Trust","Whitkirk Primary School","Drax"
"River Learning Trust","Barton Park Primary School",
"River Learning Trust","Bayards Hill Primary School",
"River Learning Trust","Beckley Church of England Primary School",
