"School group","School name","Funder"
"River Learning Trust","Charlbury Primary School",
"River Learning Trust","Cheney School",
"River Learning Trust","Chipping Norton School",
"River Learning Trust","Cutteslowe Primary School",
"River Learning Trust","Edith Moorhouse Primary School",
"River Learning Trust","Garsington Church of England Primary School",
"River Learning Trust","Gosford Hill School",
"River Learning Trust","Horspath Church of England Primary School",
"River Learning Trust","Kingsdown School",
"River Learning Trust","Larkrise Primary School",
"River Learning Trust","Madley Brook Primary School",
"River Learning Trust","Middle Barton Primary School",
"River Learning Trust","New Marston Primary School and Nursery",
"River Learning Trust","Rose Hill Primary School",
"River Learning Trust","Sandhills Community Primary School",
"River Learning Trust","Seven Fields Primary School",
"River Learning Trust","The Cherwell School",
"River Learning Trust","The Marlborough School",
"River Learning Trust","The Oxford Academy",
"River Learning Trust","The Swan School",
"River Learning Trust","Tower Hill Community Primary School",
"River Learning Trust","Wheatley Park School",
"River Learning Trust","Windrush Church of England Primary School",
"River Learning Trust","Witney Community Primary School",
"River Learning Trust","Wolvercote Primary School",
"Roseland Multi-Academy Trust","Falmouth School","MAT funding"
"Roseland Multi-Academy Trust","The Roseland Academy","MAT funding"
"Roseland Multi-Academy Trust","Treviglas Academy","MAT funding"
"Rotherham","Aughton Early Years Centre","Drax"
"Rotherham","Bramley Sunnyside Junior School","Drax"
"Rotherham","Broom Valley Community School","Drax"
"Rotherham","Newman School - Additional Resource Site","Drax"
"Rotherham","Newman School - Whiston Main Site","Drax"
"Rotherham","St Joseph's Catholic Primary School, Dinnington","Drax"
"SENDAT","Chalk Hill","Drax"
"SENDAT","Duke of Lancaster Academy","Drax"
"SENDAT","Priory School - Mount Road","Drax"
"SENDAT","Sunrise Academy","Drax"
"Sheffield","Abbey Lane Primary School",
"Sheffield","Brunswick Community Primary School","Drax"
"Sheffield","Coit Primary School","Drax"
"Sheffield","Ecclesall Primary School",
"Sheffield","Ecclesfield Primary School","Drax"
"Sheffield","King Edward VII Upper School","Drax"
"Sheffield","Mossbrook School","Drax"
"Sheffield","Mundella Primary School","Drax"
"Sheffield","Porter Croft Church of England Primary Academy","Drax"
"Sheffield","St Thomas of Canterbury School",
"Sheffield","Watercliffe Meadow Community Primary School","Drax"
"Somerset","Frome College","OVO Foundation"
"Somerset","Hugh Sexey C of E Middle School",
"Somerset","Oakfield Academy","OVO Foundation"
"Somerset","St Louis Catholic Primary School",
"Somerset","St Benedict's C of E Junior School","Postcode Local Trust"
"Somerset","Trinity C of E First School","OVO Foundation"
"South West Essex Community Education Trust","Chadwell St Mary Primary School","Drax"
"South West Essex Community Education Trust","Deneholm Primary School","Drax"
"South West Essex Community Education Trust","Marshalls Park Academy","OVO Foundation"
"South West Essex Community Education Trust","Orsett Heath Academy","Drax"
"South West Essex Community Education Trust","Stifford Clays Primary School","Drax"
"South West Essex Community Education Trust","William Edwards School","Drax"
"Spencer Academies Trust","Arnold Hill Spencer Academy","Pending data"
"Spencer Academies Trust","Ashwood Spencer Academy","Drax"
"Spencer Academies Trust","Brackensdale Spencer Academy","Drax"
"Spencer Academies Trust","Castleward Spencer Academy","Pending data"
"Spencer Academies Trust","Millside Spencer Academy","Pending data"
"Spencer Academies Trust","Chellaston Fields Spencer Academy","Drax"
"Spencer Academies Trust","Chetwynd Spencer Academy","Drax"
"Spencer Academies Trust","Clover Leys Spencer Academy","Pending data"
"Spencer Academies Trust","Derby Moor Spencer Academy","Drax"
"Spencer Academies Trust","Fairfield Spencer Academy","Drax"
"Spencer Academies Trust","Farnborough Spencer Academy","Drax"
"Spencer Academies Trust","George Spencer Academy","MAT funding"
"Spencer Academies Trust","Glenbrook Spencer Academy","Drax"
"Spencer Academies Trust","Heanor Gate Spencer Academy","Drax"
"Spencer Academies Trust","Highfields Spencer Academy","MAT funding"
"Spencer Academies Trust","Hilton Spencer Academy","Drax"
"Spencer Academies Trust","Inkersall Spencer Academy","Drax"
"Spencer Academies Trust","John Port Spencer Academy","MAT funding"
"Spencer Academies Trust","Long Field Spencer Academy","MAT funding"
"Spencer Academies Trust","Portland Spencer Academy","Drax"
"Spencer Academies Trust","Rosecliffe Spencer Academy","MAT funding"
"Spencer Academies Trust","Rushcliffe Spencer Academy","Drax"
"Spencer Academies Trust","St Giles Spencer Academy","Drax"
"Spencer Academies Trust","Sunnyside Spencer Academy","Drax"
"Spencer Academies Trust","The Mease Spencer Academy","MAT funding"
"Spencer Academies Trust","Wyndham Spencer Academy","Drax"
"St Ralph Sherwin CMAT","All Saints Catholic Voluntary Academy",
"St Ralph Sherwin CMAT","Blessed Robert Sutton Catholic Voluntary Academy",
"St Ralph Sherwin CMAT","Christ the King Catholic Voluntary Academy",
"St Ralph Sherwin CMAT","English Martyrs' Catholic Voluntary Academy","Drax"
"St Ralph Sherwin CMAT","Saint John Houghton Catholic Voluntary Academy",
"St Ralph Sherwin CMAT","St Alban's Catholic Primary School",
"St Ralph Sherwin CMAT","St Anne's Catholic Voluntary Academy",
"St Ralph Sherwin CMAT","St Charles Catholic Voluntary Academy",
"St Ralph Sherwin CMAT","St Edward's Catholic Voluntary Academy",
"St Ralph Sherwin CMAT","St Elizabeth's Catholic Voluntary Academy",
"St Ralph Sherwin CMAT","St George's Catholic Voluntary Academy",
"St Ralph Sherwin CMAT","St John Fisher Catholic Voluntary Academy",
"St Ralph Sherwin CMAT","St Joseph's Catholic Primary School, Derby",
"St Ralph Sherwin CMAT","St Margaret's Catholic Voluntary Academy",
"St Ralph Sherwin CMAT","St Philip Howard Catholic Voluntary Academy","Drax"
"St Ralph Sherwin CMAT","St Thomas Catholic Voluntary Academy","Drax"
"St Ralph Sherwin CMAT","St Thomas More Catholic Voluntary Academy",
"St Ralph Sherwin CMAT","St. Mary's Catholic Primary School, Glossop",
"St Thomas Aquinas CMAT","Bishop Ellis Catholic Voluntary Academy","Elbow Beach"
"St Thomas Aquinas CMAT","Christ the King Catholic Primary School (Infant site)","Elbow Beach"
"St Thomas Aquinas CMAT","Christ the King Catholic Voluntary Academy (Junior Site)","Elbow Beach"
"St Thomas Aquinas CMAT","De Lisle College","Elbow Beach"
"St Thomas Aquinas CMAT","English Martyrs' Catholic School (Leicester)","Elbow Beach"
"St Thomas Aquinas CMAT","English Martyrs Catholic Voluntary Academy (Oakham)","Elbow Beach"
"St Thomas Aquinas CMAT","Holy Cross Catholic Primary School (Leicester)","Elbow Beach"
"St Thomas Aquinas CMAT","Sacred Heart Catholic Voluntary Academy (Loughborough)","Pending data"
"St Thomas Aquinas CMAT","Saint Martin's Catholic Academy","Elbow Beach"
"St Thomas Aquinas CMAT","St Charles Primary School","Elbow Beach"
"St Thomas Aquinas CMAT","St. Joseph's Catholic Voluntary Academy (Market Harborough)","Elbow Beach"
"St Thomas Aquinas CMAT","St. Patrick's Catholic Voluntary Academy","Pending data"
"St Thomas Aquinas CMAT","St Paul's Catholic School","Elbow Beach"
"St Thomas Aquinas CMAT","St Peter’s Catholic Primary School (Hinckley)","Elbow Beach"
"St Thomas Aquinas CMAT","St Winefride’s Catholic Voluntary Academy","Elbow Beach"
"Stour Vale Multi-Academy Trust","Earls High School","Postcode Local Trust"
"Stour Vale Multi-Academy Trust","Northfield Road Primary","Postcode Local Trust"
"Stour Vale Multi-Academy Trust","Redhill High School",
"Stour Vale Multi-Academy Trust","Ridgewood High School",
"Suffolk","St Mary's Church of England Academy","Drax"
"Sutton","Robin Hood Junior School","OVO Foundation"
"Swansea/Abertawe","Birchgrove Comprehensive School","School self funding"
"Swansea/Abertawe","Birchgrove Primary School","Swansea Council"
"Swansea/Abertawe","Bishop Gore School","Swansea Council"
"Swansea/Abertawe","Bishop Vaughan Catholic School",
"Swansea/Abertawe","Bishopston Comprehensive School",
"Swansea/Abertawe","Bishopston Comprehensive School Sports Hall",
"Swansea/Abertawe","Bishopston Primary School","Swansea Council"
"Swansea/Abertawe","Blaenymaes Primary School",
"Swansea/Abertawe","Brynhyfryd Primary School","Swansea Council"
"Swansea/Abertawe","Brynmill Primary School",
"Swansea/Abertawe","Burlais Primary School","Swansea Council"
"Swansea/Abertawe","Cadle Primary School","Swansea Council"
"Swansea/Abertawe","Casllwchwr Primary School",
"Swansea/Abertawe","Cefn Hengoed Community School",
"Swansea/Abertawe","Christchurch Primary School","Swansea Council"
"Swansea/Abertawe","Cila Primary School","Swansea Council"
"Swansea/Abertawe","Clase Primary School","Swansea Council"
"Swansea/Abertawe","Clwyd Community Primary",
"Swansea/Abertawe","Clydach Primary School","Swansea Council"
"Swansea/Abertawe","Craigfelen Primary School","Swansea Council"
"Swansea/Abertawe","Crwys Primary School",
"Swansea/Abertawe","Cwm Glas Primary","Swansea Council"
"Swansea/Abertawe","Cwmrhydyceirw Primary School","Swansea Council"
"Swansea/Abertawe","Danygraig Primary School","Swansea Council"
"Swansea/Abertawe","Dunvant Primary School",
"Swansea/Abertawe","Dylan Thomas Community School","Swansea Council"
"Swansea/Abertawe","Gendros Primary School",
"Swansea/Abertawe","Glais Primary School",
"Swansea/Abertawe","Glyncollen Primary School",
"Swansea/Abertawe","Gors Community Primary School","Swansea Council"
"Swansea/Abertawe","Gorseinon Primary School","Swansea Council"
"Swansea/Abertawe","Gowerton Primary School","Swansea Council"
"Swansea/Abertawe","Gowerton Secondary School",
"Swansea/Abertawe","Gwyrosydd Primary School","Swansea Council"
"Swansea/Abertawe","Hafod Primary School",
"Swansea/Abertawe","Hendrefoilan Primary school",
"Swansea/Abertawe","Knelston Primary School","Swansea Council"
"Swansea/Abertawe","Llangyfelach Primary School","Swansea Council"
"Swansea/Abertawe","Llanrhidian Primary School","Swansea Council"
"Swansea/Abertawe","Maes Derw","Swansea Council"
"Swansea/Abertawe","Mayals Primary School","Swansea Council"
"Swansea/Abertawe","Morriston Comprehensive School",
"Swansea/Abertawe","Morriston Primary School","Swansea Council"
"Swansea/Abertawe","Newton Primary School","Swansea Council"
"Swansea/Abertawe","Olchfa School",
"Swansea/Abertawe","Oystermouth Primary School","Swansea Council"
"Swansea/Abertawe","Parkland Primary School","Swansea Council"
"Swansea/Abertawe","Pen y fro Primary School","Swansea Council"
"Swansea/Abertawe","Penclawdd Primary School",
"Swansea/Abertawe","Pengelli Primary School",
"Swansea/Abertawe","Penllergaer Primary School",
"Swansea/Abertawe","Pennard Primary School",
"Swansea/Abertawe","Pentre'r Graig Primary School","Swansea Council"
"Swansea/Abertawe","Pentrechwyth Primary School",
"Swansea/Abertawe","Pentrehafod Comprehensive",
"Swansea/Abertawe","Penyrheol Comprehensive","Self funding and Egni Co-op (50:50)"
"Swansea/Abertawe","Penyrheol Primary School","Swansea Council"
"Swansea/Abertawe","Plasmarl Primary School",
"Swansea/Abertawe","Pontarddulais Comprehensive School",
"Swansea/Abertawe","Pontarddulais Primary School","School self funding"
"Swansea/Abertawe","Pontlliw Primary School","Swansea Council"
"Swansea/Abertawe","Portmead Primary School",
"Swansea/Abertawe","Sea View Community Primary School",
"Swansea/Abertawe","Sketty Primary School","Swansea Council"
"Swansea/Abertawe","St David's Catholic Primary School and Grange Primary School","Swansea Council"
"Swansea/Abertawe","St Helen's Primary School","Swansea Council"
"Swansea/Abertawe","St Illtyd's Primary School","Swansea Council"
"Swansea/Abertawe","St Joseph's Cathedral School",
"Swansea/Abertawe","St Joseph's Catholic Primary School, Swansea","Swansea Council"
"Swansea/Abertawe","St Thomas Community Primary School",
"Swansea/Abertawe","Talycopa Primary School","Swansea Council"
"Swansea/Abertawe","Terrace Road Primary School",
"Swansea/Abertawe","Townhill Community Primary School","Swansea Council"
"Swansea/Abertawe","Trallwn Primary School",
"Swansea/Abertawe","Tre Uchaf Primary School",
"Swansea/Abertawe","Waun Wen Primary School","Swansea Council"
"Swansea/Abertawe","Waunarlwydd Primary School","Swansea Council"
"Swansea/Abertawe","Whitestone Primary School","Swansea Council"
"Swansea/Abertawe","YGG Llwynderw",
"Swansea/Abertawe","YGG Y Login Fach","Swansea Council"
"Swansea/Abertawe","Ynystawe Primary School","Swansea Council"
"Swansea/Abertawe","Ysgol Crug Glas","Swansea Council"
"Swansea/Abertawe","Ysgol Gyfun Gŵyr","Swansea Council"
"Swansea/Abertawe","Ysgol Gyfun Gymraeg Bryn Tawe","Swansea Council"
"Swansea/Abertawe","Ysgol Gymraeg Bryn y Mor","Swansea Council"
"Swansea/Abertawe","Ysgol Gymraeg Lon Las","Swansea Council"
"Swansea/Abertawe","Ysgol Gymraeg Pontybrenin","School self funding"
"Swansea/Abertawe","Ysgol Gymraeg Y Cwm","Swansea Council"
"Swansea/Abertawe","Ysgol Gynradd Gymraeg Bryniago",
"Swansea/Abertawe","Ysgol Gynradd Gymraeg Gellionnen","Swansea Council"
"Swansea/Abertawe","Ysgol Gynradd Gymraeg Tan-y-lan","Swansea Council"
"Swansea/Abertawe","Ysgol Gynradd Gymraeg Tirdeunaw","Swansea Council"
"Swansea/Abertawe","Ysgol Pen y Bryn","Swansea Council"
"TEAM Education Trust","Model Village Primary School","Pending data"
"TEAM Education Trust","Stubbin Wood and Woodhoots Nursery","Drax"
"TEAM Education Trust","Stubbin Wood School and Shirebrook Academy","Drax"
"TEAM Education Trust","Whaley Thorns Primary School and Nursery","Pending data"
"Tees Valley Collaborative Trust","Bishopton Centre",
"Tees Valley Collaborative Trust","Errington Primary",
"Tees Valley Collaborative Trust","Prior Pursglove College",
"Tees Valley Collaborative Trust","Stockton Sixth Form College",
"Telford and Wrekin","Hollinswood Primary School and Nursery","Postcode Local Trust"
"The Cam Academy Trust","Comberton Village College","Drax"
"The GORSE Academies Trust","Bardsey Primary School","MAT funding"
"The GORSE Academies Trust","Boston Spa Academy","Drax"
"The GORSE Academies Trust","Bruntcliffe Academy","Drax"
"The GORSE Academies Trust","Hillcrest Academy","Drax"
"The GORSE Academies Trust","Morley Newlands Academy","Drax"
"The GORSE Academies Trust","Richmond Hill Academy","Drax"
"The GORSE Academies Trust","Ryecroft Academy","Drax"
"The GORSE Academies Trust","The Farnley Academy","Drax"
"The GORSE Academies Trust","The Morley Academy","Drax"
"The GORSE Academies Trust","The Ruth Gorse Academy","Drax"
"The GORSE Academies Trust","The Stephen Longfellow Academy","Drax"
"The Partnership Trust","Abbot Alphege Academy","Postcode Local Trust"
"The Partnership Trust","Cameley C of E Primary School","OVO Foundation"
"The Partnership Trust","Castle Primary School","Postcode Local Trust"
"The Partnership Trust","Fosse Way School","Postcode Local Trust"
"The Partnership Trust","Hayesdown First School","OVO Foundation"
"The Partnership Trust","Marksbury C of E Primary School","OVO Foundation"
"The Partnership Trust","Pensford Primary School","OVO Foundation"
"The Partnership Trust","Roundhill Primary School","Postcode Local Trust"
"The Partnership Trust","The Mendip School","Postcode Local Trust"
"The Partnership Trust","Weston All Saints Primary School","OVO Foundation"
"The Priory Learning Trust","Berrow Primary Church Academy","Pending data"
"The Priory Learning Trust","East Huntspill Primary Academy","Postcode Local Trust"
"The Priory Learning Trust","Pawlett Primary School Academy","Postcode Local Trust"
"The Priory Learning Trust","Priory Community School Academy","MAT funding"
"The Priory Learning Trust","St Anne's Church Academy - West Wick Site","MAT funding"
"The Priory Learning Trust","The King Alfred School","MAT funding"
"The Priory Learning Trust","West Huntspill Primary Academy","Postcode Local Trust"
"The Priory Learning Trust","Worle Community School","MAT funding"
"Tower Hamlets","Harry Gosling Primary School","OVO Foundation"
"Trafford","Saint Ambrose College",
"United Learning","Abbey Hey Primary Academy",
"United Learning","Accrington Academy","School self funding"
"United Learning","Avonbourne Boys' Academy","OVO Foundation"
"United Learning","Avonbourne Girls' Academy","OVO Foundation"
"United Learning","Avonwood Primary School","OVO Foundation"
"United Learning","Barnsley Academy","Drax"
"United Learning","Cravenwood Primary Academy",
"United Learning","Glenmoor Academy","OVO Foundation"
"United Learning","Hill View Primary School",
"United Learning","Longshaw Primary Academy","OVO Foundation"
"United Learning","Newstead Wood School","OVO Foundation"
"United Learning","Northampton Academy","Drax"
"United Learning","Richard Rose Central Academy",
"United Learning","Richard Rose Morton Academy",
"United Learning","Salford City Academy",
"United Learning","Salisbury Manor Primary School","OVO Foundation"
"United Learning","Sheffield Park Academy","Drax"
"United Learning","Sheffield Springs Academy","Drax"
"United Learning","Southway Primary School",
"United Learning","Stockport Academy",
"United Learning","Surbiton High School","School self funding"
"United Learning","Swindon Academy - Alton Close","Postcode Local Trust"
"United Learning","Swindon Academy - Beech Avenue","Postcode Local Trust"
"United Learning","The Albion Academy",
"United Learning","The Cornerstone Academy","Postcode Local Trust"
"United Learning","The Hurlingham Academy","OVO Foundation"
"United Learning","The Hyndburn Academy",
"United Learning","The Regis School","School self funding"
"United Learning","The Regis School - Arena Sports Centre & Swimming Pool","School self funding"
"United Learning","Walthamstow Primary Academy","OVO Foundation"
"United Learning","Whittingham Primary Academy","OVO Foundation"
"United Learning","Winston Way Academy","OVO Foundation"
"United Learning","Winton Academy","OVO Foundation"
"United Learning","Wye School",
"Unity Schools Partnership","Abbots Green Academy","Drax"
"Unity Schools Partnership","Breckland School","Drax"
"Unity Schools Partnership","Burton End Primary Academy","Drax"
"Unity Schools Partnership","Castle Manor Academy","Drax"
"Unity Schools Partnership","Churchill Special School","Drax"
"Unity Schools Partnership","Clements Primary School","Drax"
"Unity Schools Partnership","County Upper School","MAT funding"
"Unity Schools Partnership","Coupals Primary Academy","Drax"
"Unity Schools Partnership","Ditton Lodge Primary School","Pending data"
"Unity Schools Partnership","Felixstowe School","Drax"
"Unity Schools Partnership","Glemsford Primary Academy","Drax"
"Unity Schools Partnership","Horringer Court Middle School",
"Unity Schools Partnership","Houldsworth Valley Primary Academy","Drax"
"Unity Schools Partnership","Kedington Primary Academy","Pending data"
"Unity Schools Partnership","Langer Primary Academy","Drax"
"Unity Schools Partnership","Laureate Community Academy","Drax"
"Unity Schools Partnership","Newmarket Academy","Drax"
"Unity Schools Partnership","Place Farm Academy","Drax"
"Unity Schools Partnership","Samuel Ward Academy","MAT funding"
"Unity Schools Partnership","Sir Bobby Robson School","Drax"
"Unity Schools Partnership","Sir Peter Hall Special School","Drax"
"Unity Schools Partnership","St. Edward’s Church of England Academy","MAT funding"
"Unity Schools Partnership","Steeple Bumpstead Primary School","Drax"
"Unity Schools Partnership","Sybil Andrews Academy","MAT funding"
"Unity Schools Partnership","The Bridge School","Drax"
"Unity Schools Partnership","Thomas Gainsborough School","Drax"
"Unity Schools Partnership","Tollgate Primary School","Drax"
"Unity Schools Partnership","Wells Hall Primary School","Drax"
"Unity Schools Partnership","West Row Academy","MAT funding"
"Unity Schools Partnership","Westfield Primary Academy","Drax"
"Unity Schools Partnership","Westley Middle School","Drax"
"Unity Schools Partnership","Wickhambrook Primary Academy","Drax"
"Unity Schools Partnership","Woodhall Primary School","Drax"
"Warwickshire","Whitestone Infant School","Waiting list for funding"
"Wensum Trust","Acle Academy","Drax"
"Wensum Trust","Alderman Peel High School","Drax"
"Wensum Trust","Arden Grove Infant and Nursery School","Drax"
"Wensum Trust","Burnham Market Primary School","Drax"
"Wensum Trust","Firside Junior School",
"Wensum Trust","Garrick Green Infant School","Drax"
"Wensum Trust","Heather Avenue Infant School","Drax"
"Wensum Trust","Hellesdon High School","Drax"
"Wensum Trust","Kinsale Junior School",
"Wensum Trust","Lodge Lane Infant School","Drax"
"Wensum Trust","Wells-next-the-Sea Primary and Nursery School","Drax"
"Wessex Multi-Academy Trust","Manor Park First School","Laser 50%"
"Wessex Multi-Academy Trust","Milborne St Andrew First School","Laser 50%"
"Wessex Multi-Academy Trust","Piddle Valley First School","Laser 50%"
"Wessex Multi-Academy Trust","Puddletown First School","Laser 50%"
"Wessex Multi-Academy Trust","St Mary's Middle School","Laser 50%"
"Wessex Multi-Academy Trust","Frome Valley First School","Laser 50%"
"Wessex Multi-Academy Trust","Bere Regis School","Laser 50%"
"Wessex Multi-Academy Trust","Damers First School","Laser 50%"
"Wessex Multi-Academy Trust","Dorchester Middle School","Laser 50%"
"Wessex Multi-Academy Trust","St Osmunds Middle School","Laser 50%"
"Wessex Multi-Academy Trust","The Purbeck School","Laser 50%"
"Wessex Multi-Academy Trust","The Thomas Hardye School","Laser 50%"
"Wickersley Partnership Trust","Aston Hall Primary School","Drax"
"Wickersley Partnership Trust","Aston Lodge Primary School","Drax"
"Wickersley Partnership Trust","Brinsworth Whitehill Primary School","MAT funding"
"Wickersley Partnership Trust","Clifton Community School","Drax"
"Wickersley Partnership Trust","Foljambe Primary School","Drax"
"Wickersley Partnership Trust","Monkwood Primary Academy","Drax"
"Wickersley Partnership Trust","Rawmarsh Ashwood Primary School","Drax"
"Wickersley Partnership Trust","Rawmarsh Community School","Drax"
"Wickersley Partnership Trust","Rawmarsh Sandhill Primary Academy","Drax"
"Wickersley Partnership Trust","The Gainsborough Academy","Pending data"
"Wickersley Partnership Trust","Thrybergh Academy","Drax"
"Wickersley Partnership Trust","Thrybergh Primary School","Drax"
"Wickersley Partnership Trust","Wickersley School and Sports College","MAT funding"
"Wiltshire","Alderbury & West Grimstead Primary School","OVO Foundation"
"Wiltshire","Bellefield Primary School","OVO Foundation"
"Wiltshire","Bratton Primary School","OVO Foundation"
"Wiltshire","Brinkworth Earl Danby's Primary School",
"Wiltshire","Broad Town Primary school",
"Wiltshire","Chapmanslade CE VA Primary School",
"Wiltshire","Colerne Primary School",
"Wiltshire","Collingbourne Primary School",
"Wiltshire","Crudwell Primary School","OVO Foundation"
"Wiltshire","Frogwell Primary School","Postcode Local Trust"
"Wiltshire","Hilperton Primary School","OVO Foundation"
"Wiltshire","Kington St Michael Primary School","OVO Foundation"
"Wiltshire","Lacock Primary School","OVO Foundation"
"Wiltshire","Langley Fitzurse Primary School","OVO Foundation"
"Wiltshire","Luckington Community School","OVO Foundation"
"Wiltshire","Lyneham Primary School","OVO Foundation"
"Wiltshire","Matravers School","OVO Foundation"
"Wiltshire","Mere Primary School","OVO Foundation"
"Wiltshire","Neston Primary School",
"Wiltshire","Sambourne Primary School","OVO Foundation"
"Wiltshire","St George's Catholic Primary School","OVO Foundation"
"Wiltshire","St John's Catholic Primary School, Trowbridge","OVO Foundation"
"Wiltshire","St Joseph's Catholic Primary School, Devizes","Postcode Local Trust"
"Wiltshire","St Joseph's Catholic Primary School, Malmesbury","OVO Foundation"
"Wiltshire","St Mary's Primary School, Purton","OVO Foundation"
"Wiltshire","St Michael's Primary School, Aldbourne","OVO Foundation"
"Wiltshire","Stanton St Quintin Primary & Nursery School","OVO Foundation"
"Wiltshire","Staverton Primary School","OVO Foundation"
"Wiltshire","Urchfont Primary School","OVO Foundation"
"Wiltshire","Walwayne Court Primary School","OVO Foundation"
"Wiltshire","Wardour Catholic Primary School",
"Wiltshire","Westbury Leigh Primary School","OVO Foundation"
"Windsor and Maidenhead","Cox Green School","Elbow Beach"
"Windsor and Maidenhead","Furze Platt Senior School",
"Windsor and Maidenhead","Kings Court First School",
"Windsor and Maidenhead","Queen Anne Royal Free C of E First School",
"Wirral","South Wirral High School",
